"About the data: Analytical views - Source Title - Exported on Oct 25, 2022. Criteria: My groups is US YES federal funders; Publication Year is 2017 or 2018 or 2019 or 2020 or 2021; Country of Funder is United States; Research Organization is Iowa State University; Publication Type is not Preprint. © 2022 Digital Science &amp; Research Solutions Inc. All rights reserved. Parts of this work may also be protected by copyright of content providers and other third parties, which together with all rights of Digital Science, user agrees not to violate. Redistribution / external use of this work (or parts thereof) is prohibited without prior written approval. Please contact info@dimensions.ai for further information.",,,,,,,,,,,,,,,,,,,,
jour.1048491,Renewable Energy,123,10,146,15,181,66.66666667,0,0,0,0,0,0,0,-10,0,0,0,0,0
jour.1076998,Talanta,123,10,216,11,49,90.90909091,0,0,0,0,0,0,0,-10,0,0,0,0,0
jour.1077139,Journal of Chemical Education,123,10,40,40,334,25,0,0,0,0,0,0,0,-10,0,0,0,0,0
jour.1101334,Molecular Plant-Microbe Interactions,123,10,172,13,140,76.92307692,0,0,0,0,0,0,0,-10,0,0,0,0,0
jour.1129018,Advanced Materials,123,10,111,18,238,55.55555556,0,0,0,0,0,0,0,-10,0,0,0,0,0
jour.1137600,International Journal of Plasticity,123,10,216,11,49,90.90909091,0,0,0,0,0,0,0,-10,0,0,0,0,0
jour.1157000,ACS Omega,123,10,146,15,181,66.66666667,0,0,0,0,0,0,0,-10,0,0,0,0,0
jour.1312241,Nuclear Instruments and Methods in Physics Research Section A Accelerators Spectrometers Detectors and Associated Equipment,123,10,172,13,140,76.92307692,0,0,0,0,0,0,0,-10,0,0,0,0,0
jour.1009619,Journal of the American Statistical Association,149,9,216,11,107,81.81818182,0,0,0,0,0,0,0,-9,0,0,0,0,0
jour.1017521,Evolution,149,9,273,9,1,100,0,0,0,0,0,0,0,-9,0,0,0,0,0
jour.1023439,Genome Biology,149,9,216,11,107,81.81818182,0,0,0,0,0,0,0,-9,0,0,0,0,0
jour.1023501,ACS Symposium Series,149,9,72,26,324,34.61538462,0,0,0,0,0,0,0,-9,0,0,0,0,0
jour.1023786,BMC Bioinformatics,149,9,196,12,151,75,0,0,0,0,0,0,0,-9,0,0,0,0,0
jour.1026135,IEEE Transactions on Magnetics,149,9,88,22,303,40.90909091,0,0,0,0,0,0,0,-9,0,0,0,0,0
jour.1029510,Agriculture Ecosystems & Environment,149,9,118,17,252,52.94117647,0,0,0,0,0,0,0,-9,0,0,0,0,0
jour.1029977,Lab on a Chip,149,9,273,9,1,100,0,0,0,0,0,0,0,-9,0,0,0,0,0
jour.1033314,Journal of Mechanical Design,149,9,146,15,211,60,0,0,0,0,0,0,0,-9,0,0,0,0,0
jour.1035490,BMC Veterinary Research,149,9,76,25,320,36,0,0,0,0,0,0,0,-9,0,0,0,0,0
jour.1044370,Chemical Science,149,9,243,10,52,90,0,0,0,0,0,0,0,-9,0,0,0,0,0
jour.1045304,Building and Environment,149,9,216,11,107,81.81818182,0,0,0,0,0,0,0,-9,0,0,0,0,0
jour.1045931,Remote Sensing of Environment,149,9,130,16,235,56.25,0,0,0,0,0,0,0,-9,0,0,0,0,0
jour.1046291,International Journal for Parasitology Drugs and Drug Resistance,149,9,243,10,52,90,0,0,0,0,0,0,0,-9,0,0,0,0,0
jour.1046517,eLife,149,9,216,11,107,81.81818182,0,0,0,0,0,0,0,-9,0,0,0,0,0
jour.1052073,Advanced Optical Materials,149,9,216,11,107,81.81818182,0,0,0,0,0,0,0,-9,0,0,0,0,0
jour.1053349,Physical Review A,149,9,243,10,52,90,0,0,0,0,0,0,0,-9,0,0,0,0,0
jour.1053404,mSystems,149,9,216,11,107,81.81818182,0,0,0,0,0,0,0,-9,0,0,0,0,0
jour.1094724,Vaccine,149,9,130,16,235,56.25,0,0,0,0,0,0,0,-9,0,0,0,0,0
jour.1097753,Child & Youth Care Forum,149,9,118,17,252,52.94117647,0,0,0,0,0,0,0,-9,0,0,0,0,0
jour.1120809,International Journal of Multiphase Flow,149,9,273,9,1,100,0,0,0,0,0,0,0,-9,0,0,0,0,0
jour.1121212,IEEE Transactions on Signal Processing,149,9,243,10,52,90,0,0,0,0,0,0,0,-9,0,0,0,0,0
jour.1125125,Organometallics,149,9,273,9,1,100,0,0,0,0,0,0,0,-9,0,0,0,0,0
jour.1126163,Journal of Scientific Computing,149,9,273,9,1,100,0,0,0,0,0,0,0,-9,0,0,0,0,0
jour.1131466,Powder Technology,149,9,111,18,258,50,0,0,0,0,0,0,0,-9,0,0,0,0,0
jour.1135804,Theoretical and Applied Genetics,149,9,79,24,310,37.5,0,0,0,0,0,0,0,-9,0,0,0,0,0
jour.1137748,Environmental Research Letters,149,9,172,13,177,69.23076923,0,0,0,0,0,0,0,-9,0,0,0,0,0
jour.1159154,Agricultural and Environmental Letters,149,9,273,9,1,100,0,0,0,0,0,0,0,-9,0,0,0,0,0
jour.1285194,npj Computational Materials,149,9,243,10,52,90,0,0,0,0,0,0,0,-9,0,0,0,0,0
jour.1356686,mSphere,149,9,243,10,52,90,0,0,0,0,0,0,0,-9,0,0,0,0,0
jour.1007902,Virology,179,8,216,11,160,72.72727273,0,0,0,0,0,0,0,-8,0,0,0,0,0
jour.1007934,Plant Disease,179,8,11,88,352,9.090909091,0,0,0,0,0,0,0,-8,0,0,0,0,0
jour.1012116,Environmental Science and Technology,179,8,243,10,120,80,0,0,0,0,0,0,0,-8,0,0,0,0,0
jour.1014820,Veterinary Pathology,179,8,97,20,304,40,0,0,0,0,0,0,0,-8,0,0,0,0,0
jour.1023032,Plant Science,179,8,196,12,181,66.66666667,0,0,0,0,0,0,0,-8,0,0,0,0,0
jour.1026101,Agricultural Systems,179,8,243,10,120,80,0,0,0,0,0,0,0,-8,0,0,0,0,0
jour.1033068,IEEE/ACM Transactions on Computational Biology and Bioinformatics,179,8,243,10,120,80,0,0,0,0,0,0,0,-8,0,0,0,0,0
jour.1034963,PLOS Pathogens,179,8,196,12,181,66.66666667,0,0,0,0,0,0,0,-8,0,0,0,0,0
jour.1035309,Plant Methods,179,8,273,9,59,88.88888889,0,0,0,0,0,0,0,-8,0,0,0,0,0
jour.1038900,Journal of Visualized Experiments,179,8,196,12,181,66.66666667,0,0,0,0,0,0,0,-8,0,0,0,0,0
jour.1044080,Methods in Ecology and Evolution,179,8,273,9,59,88.88888889,0,0,0,0,0,0,0,-8,0,0,0,0,0
jour.1046042,Insects,179,8,216,11,160,72.72727273,0,0,0,0,0,0,0,-8,0,0,0,0,0
jour.1047670,Plants,179,8,196,12,181,66.66666667,0,0,0,0,0,0,0,-8,0,0,0,0,0
jour.1051517,Science Advances,179,8,216,11,160,72.72727273,0,0,0,0,0,0,0,-8,0,0,0,0,0
jour.1051634,Data in Brief,179,8,196,12,181,66.66666667,0,0,0,0,0,0,0,-8,0,0,0,0,0
jour.1052744,Agronomy,179,8,88,22,317,36.36363636,0,0,0,0,0,0,0,-8,0,0,0,0,0
jour.1081694,Environmental Entomology,179,8,216,11,160,72.72727273,0,0,0,0,0,0,0,-8,0,0,0,0,0
jour.1081849,JAWRA Journal of the American Water Resources Association,179,8,243,10,120,80,0,0,0,0,0,0,0,-8,0,0,0,0,0
jour.1097816,Journal of Family Psychology,179,8,243,10,120,80,0,0,0,0,0,0,0,-8,0,0,0,0,0
jour.1103138,Nature Genetics,179,8,273,9,59,88.88888889,0,0,0,0,0,0,0,-8,0,0,0,0,0
jour.1119251,Metabolic Engineering,179,8,299,8,1,100,0,0,0,0,0,0,0,-8,0,0,0,0,0
jour.1126745,Journal of Geophysical Research: Atmospheres,179,8,216,11,160,72.72727273,0,0,0,0,0,0,0,-8,0,0,0,0,0
jour.1126746,Journal of Hydrology,179,8,216,11,160,72.72727273,0,0,0,0,0,0,0,-8,0,0,0,0,0
jour.1136292,Metallurgical and Materials Transactions A,179,8,273,9,59,88.88888889,0,0,0,0,0,0,0,-8,0,0,0,0,0
jour.1137261,North American Journal of Fisheries Management,179,8,111,18,291,44.44444444,0,0,0,0,0,0,0,-8,0,0,0,0,0
jour.1154197,International Journal of Pavement Research and Technology,179,8,118,17,275,47.05882353,0,0,0,0,0,0,0,-8,0,0,0,0,0
jour.1284474,Nature Ecology & Evolution,179,8,243,10,120,80,0,0,0,0,0,0,0,-8,0,0,0,0,0
jour.1312220,The Journals of Gerontology Series B,179,8,273,9,59,88.88888889,0,0,0,0,0,0,0,-8,0,0,0,0,0
jour.1319923,Physics of Fluids,179,8,118,17,275,47.05882353,0,0,0,0,0,0,0,-8,0,0,0,0,0
jour.1320076,ChemCatChem,179,8,243,10,120,80,0,0,0,0,0,0,0,-8,0,0,0,0,0
jour.1367751,Plant Phenomics,179,8,243,10,120,80,0,0,0,0,0,0,0,-8,0,0,0,0,0
jour.1377324,Physical Review Research,179,8,299,8,1,100,0,0,0,0,0,0,0,-8,0,0,0,0,0
jour.1446077,Conference Proceedings of the Society for Experimental Mechanics Series,179,8,146,15,251,53.33333333,0,0,0,0,0,0,0,-8,0,0,0,0,0
jour.1011551,Medicine & Science in Sports & Exercise,212,7,24,54,349,12.96296296,0,0,0,0,0,0,0,-7,0,0,0,0,0
jour.1017362,Analyst,212,7,324,7,1,100,0,0,0,0,0,0,0,-7,0,0,0,0,0
jour.1024638,BMC Plant Biology,212,7,196,12,219,58.33333333,0,0,0,0,0,0,0,-7,0,0,0,0,0
jour.1026093,Astronomy & Astrophysics,212,7,299,8,66,87.5,0,0,0,0,0,0,0,-7,0,0,0,0,0
jour.1026246,Energy & Fuels,212,7,216,11,195,63.63636364,0,0,0,0,0,0,0,-7,0,0,0,0,0
jour.1029542,Ecology Letters,212,7,299,8,66,87.5,0,0,0,0,0,0,0,-7,0,0,0,0,0
jour.1031133,Sensors and Actuators B Chemical,212,7,196,12,219,58.33333333,0,0,0,0,0,0,0,-7,0,0,0,0,0
jour.1032876,Advanced Functional Materials,212,7,216,11,195,63.63636364,0,0,0,0,0,0,0,-7,0,0,0,0,0
jour.1034502,Journal of Chemical Theory and Computation,212,7,216,11,195,63.63636364,0,0,0,0,0,0,0,-7,0,0,0,0,0
jour.1034947,International Journal of Environmental Research and Public Health,212,7,64,29,336,24.13793103,0,0,0,0,0,0,0,-7,0,0,0,0,0
jour.1035078,Nanotechnology,212,7,299,8,66,87.5,0,0,0,0,0,0,0,-7,0,0,0,0,0
jour.1038065,Materials Science and Engineering A,212,7,172,13,249,53.84615385,0,0,0,0,0,0,0,-7,0,0,0,0,0
jour.1041665,Genome Biology and Evolution,212,7,196,12,219,58.33333333,0,0,0,0,0,0,0,-7,0,0,0,0,0
jour.1042492,mBio,212,7,273,9,134,77.77777778,0,0,0,0,0,0,0,-7,0,0,0,0,0
jour.1042951,Journal of Power Sources,212,7,243,10,176,70,0,0,0,0,0,0,0,-7,0,0,0,0,0
jour.1044096,AoB Plants,212,7,324,7,1,100,0,0,0,0,0,0,0,-7,0,0,0,0,0
jour.1044924,Computers and Electronics in Agriculture,212,7,146,15,277,46.66666667,0,0,0,0,0,0,0,-7,0,0,0,0,0
jour.1046153,ACS Synthetic Biology,212,7,324,7,1,100,0,0,0,0,0,0,0,-7,0,0,0,0,0
jour.1046724,RSC Advances,212,7,101,19,312,36.84210526,0,0,0,0,0,0,0,-7,0,0,0,0,0
jour.1048375,Physiological Reports,212,7,299,8,66,87.5,0,0,0,0,0,0,0,-7,0,0,0,0,0
jour.1049404,Agricultural and Forest Meteorology,212,7,159,14,258,50,0,0,0,0,0,0,0,-7,0,0,0,0,0
jour.1051401,Nature Plants,212,7,216,11,195,63.63636364,0,0,0,0,0,0,0,-7,0,0,0,0,0
jour.1051417,Nano Energy,212,7,299,8,66,87.5,0,0,0,0,0,0,0,-7,0,0,0,0,0
jour.1051594,Energy and Buildings,212,7,216,11,195,63.63636364,0,0,0,0,0,0,0,-7,0,0,0,0,0
jour.1052750,The Astrophysical Journal Letters,212,7,273,9,134,77.77777778,0,0,0,0,0,0,0,-7,0,0,0,0,0
jour.1077105,Journal of Molecular Biology,212,7,324,7,1,100,0,0,0,0,0,0,0,-7,0,0,0,0,0
jour.1077144,Journal of Economic Entomology,212,7,97,20,323,35,0,0,0,0,0,0,0,-7,0,0,0,0,0
jour.1090512,Journal of Analytical and Applied Pyrolysis,212,7,172,13,249,53.84615385,0,0,0,0,0,0,0,-7,0,0,0,0,0
jour.1090899,Veterinary Immunology and Immunopathology,212,7,146,15,277,46.66666667,0,0,0,0,0,0,0,-7,0,0,0,0,0
jour.1095198,Molecular Biology and Evolution,212,7,299,8,66,87.5,0,0,0,0,0,0,0,-7,0,0,0,0,0
jour.1097257,Journal of Veterinary Internal Medicine,212,7,35,46,348,15.2173913,0,0,0,0,0,0,0,-7,0,0,0,0,0
jour.1103749,Solid State Nuclear Magnetic Resonance,212,7,324,7,1,100,0,0,0,0,0,0,0,-7,0,0,0,0,0
jour.1123338,AIChE Journal,212,7,324,7,1,100,0,0,0,0,0,0,0,-7,0,0,0,0,0
jour.1137176,Agricultural Water Management,212,7,146,15,277,46.66666667,0,0,0,0,0,0,0,-7,0,0,0,0,0
jour.1138624,Road Materials and Pavement Design,212,7,101,19,312,36.84210526,0,0,0,0,0,0,0,-7,0,0,0,0,0
jour.1150500,Advanced Materials Technologies,212,7,273,9,134,77.77777778,0,0,0,0,0,0,0,-7,0,0,0,0,0
jour.1297371,ChemPhysChem,212,7,273,9,134,77.77777778,0,0,0,0,0,0,0,-7,0,0,0,0,0
jour.1312259,Proceedings of the Royal Society B,212,7,273,9,134,77.77777778,0,0,0,0,0,0,0,-7,0,0,0,0,0
jour.1336311,Journal of Big Data Analytics in Transportation,212,7,299,8,66,87.5,0,0,0,0,0,0,0,-7,0,0,0,0,0
jour.1346369,ACS Applied Polymer Materials,212,7,299,8,66,87.5,0,0,0,0,0,0,0,-7,0,0,0,0,0
jour.1357547,Journal of Materials Research,212,7,299,8,66,87.5,0,0,0,0,0,0,0,-7,0,0,0,0,0
jour.1398510,Viruses,212,7,101,19,312,36.84210526,0,0,0,0,0,0,0,-7,0,0,0,0,0
jour.1398516,Water,212,7,196,12,219,58.33333333,0,0,0,0,0,0,0,-7,0,0,0,0,0
jour.1013500,Journal of Experimental Biology,255,6,324,7,85,85.71428571,0,0,0,0,0,0,0,-6,0,0,0,0,0
jour.1018580,Journal of Nutrition,255,6,196,12,258,50,0,0,0,0,0,0,0,-6,0,0,0,0,0
jour.1021703,Prevention Science,255,6,355,0,355,0,0,0,0,0,0,0,0,-6,0,0,0,0,0
jour.1027463,American Journal of Agricultural Economics,255,6,172,13,281,46.15384615,0,0,0,0,0,0,0,-6,0,0,0,0,0
jour.1028796,Canadian Journal of Statistics,255,6,355,0,355,0,0,0,0,0,0,0,0,-6,0,0,0,0,0
jour.1030494,Sensors and Actuators A Physical,255,6,273,9,181,66.66666667,0,0,0,0,0,0,0,-6,0,0,0,0,0
jour.1031969,Journal of Experimental Zoology Part A Ecological and Integrative Physiology,255,6,299,8,151,75,0,0,0,0,0,0,0,-6,0,0,0,0,0
jour.1031980,Plant Health Progress,255,6,79,24,334,25,0,0,0,0,0,0,0,-6,0,0,0,0,0
jour.1032123,Philosophical Transactions of the Royal Society B Biological Sciences,255,6,355,0,355,0,0,0,0,0,0,0,0,-6,0,0,0,0,0
jour.1035876,Geoderma,255,6,172,13,281,46.15384615,0,0,0,0,0,0,0,-6,0,0,0,0,0
jour.1038948,New Journal of Physics,255,6,299,8,151,75,0,0,0,0,0,0,0,-6,0,0,0,0,0
jour.1039457,BMC Research Notes,255,6,273,9,181,66.66666667,0,0,0,0,0,0,0,-6,0,0,0,0,0
jour.1039872,Journal of Computational and Graphical Statistics,255,6,172,13,281,46.15384615,0,0,0,0,0,0,0,-6,0,0,0,0,0
jour.1040295,Functional Ecology,255,6,324,7,85,85.71428571,0,0,0,0,0,0,0,-6,0,0,0,0,0
jour.1045785,Wetlands,255,6,324,7,85,85.71428571,0,0,0,0,0,0,0,-6,0,0,0,0,0
jour.1049475,Cold Regions Science and Technology,255,6,355,0,355,0,0,0,0,0,0,0,0,-6,0,0,0,0,0
jour.1049631,Climate Dynamics,255,6,324,7,85,85.71428571,0,0,0,0,0,0,0,-6,0,0,0,0,0
jour.1050631,IEEE Access,255,6,72,26,340,23.07692308,0,0,0,0,0,0,0,-6,0,0,0,0,0
jour.1051361,Aerospace Science and Technology,255,6,243,10,211,60,0,0,0,0,0,0,0,-6,0,0,0,0,0
jour.1051483,Frontiers in Molecular Biosciences,255,6,355,0,355,0,0,0,0,0,0,0,0,-6,0,0,0,0,0
jour.1052510,Soil and Tillage Research,255,6,243,10,211,60,0,0,0,0,0,0,0,-6,0,0,0,0,0
jour.1052634,Intermetallics,255,6,324,7,85,85.71428571,0,0,0,0,0,0,0,-6,0,0,0,0,0
jour.1053136,Journal of Structural Engineering,255,6,196,12,258,50,0,0,0,0,0,0,0,-6,0,0,0,0,0
jour.1087199,New Journal of Chemistry,255,6,216,11,245,54.54545455,0,0,0,0,0,0,0,-6,0,0,0,0,0
jour.1093527,Preventive Veterinary Medicine,255,6,76,25,337,24,0,0,0,0,0,0,0,-6,0,0,0,0,0
jour.1096739,Proteins Structure Function and Bioinformatics,255,6,243,10,211,60,0,0,0,0,0,0,0,-6,0,0,0,0,0
jour.1116878,Journal of Magnetic Resonance,255,6,324,7,85,85.71428571,0,0,0,0,0,0,0,-6,0,0,0,0,0
jour.1120918,Molecular Physics,255,6,355,0,355,0,0,0,0,0,0,0,0,-6,0,0,0,0,0
jour.1126650,Geophysical Research Letters,255,6,324,7,85,85.71428571,0,0,0,0,0,0,0,-6,0,0,0,0,0
jour.1126669,Journal of Experimental Botany,255,6,172,13,281,46.15384615,0,0,0,0,0,0,0,-6,0,0,0,0,0
jour.1127662,Chemical Engineering Science,255,6,243,10,211,60,0,0,0,0,0,0,0,-6,0,0,0,0,0
jour.1127675,Chemical Engineering Journal,255,6,216,11,245,54.54545455,0,0,0,0,0,0,0,-6,0,0,0,0,0
jour.1135200,Combustion and Flame,255,6,355,0,355,0,0,0,0,0,0,0,0,-6,0,0,0,0,0
jour.1137896,Journal of Bridge Engineering,255,6,172,13,281,46.15384615,0,0,0,0,0,0,0,-6,0,0,0,0,0
jour.1139181,International Journal of Pavement Engineering,255,6,172,13,281,46.15384615,0,0,0,0,0,0,0,-6,0,0,0,0,0
jour.1284793,IEEE Transactions on Circuits and Systems I Regular Papers,255,6,243,10,211,60,0,0,0,0,0,0,0,-6,0,0,0,0,0
jour.1297421,Pest Management Science,255,6,196,12,258,50,0,0,0,0,0,0,0,-6,0,0,0,0,0
jour.1297525,Biochimica et Biophysica Acta (BBA) - Gene Regulatory Mechanisms,255,6,355,0,355,0,0,0,0,0,0,0,0,-6,0,0,0,0,0
jour.1299977,Nature Catalysis,255,6,355,0,355,0,0,0,0,0,0,0,0,-6,0,0,0,0,0
jour.1312116,Journal of Materials Science,255,6,355,0,355,0,0,0,0,0,0,0,0,-6,0,0,0,0,0
jour.1005696,Rural Sociology,295,5,355,0,355,0,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1005962,Journal of Ecology,295,5,355,0,355,0,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1007277,Journal of General Virology,295,5,196,12,301,41.66666667,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1016870,The International Journal of Aging and Human Development,295,5,355,0,355,0,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1017078,Biophysical Journal,295,5,29,51,351,9.803921569,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1023017,Systematic Botany,295,5,273,9,238,55.55555556,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1026229,Global Biogeochemical Cycles,295,5,355,0,355,0,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1029373,Developmental Cell,295,5,355,0,355,0,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1031137,Journal of Microelectromechanical Systems,295,5,355,0,355,0,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1031408,Nature Materials,295,5,324,7,167,71.42857143,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1034618,Journal of Biomedical Materials Research Part A,295,5,273,9,238,55.55555556,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1036189,Crystal Growth & Design,295,5,355,0,355,0,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1036458,Autophagy,295,5,355,0,355,0,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1037414,ACS Chemical Biology,295,5,355,0,355,0,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1038301,Journal of Solid State Chemistry,295,5,299,8,200,62.5,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1038686,Applied Surface Science,295,5,172,13,309,38.46153846,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1040876,BioEnergy Research,295,5,324,7,167,71.42857143,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1042315,Database,295,5,324,7,167,71.42857143,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1044328,Agricultural Economics,295,5,216,11,288,45.45454545,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1046461,Physica B Condensed Matter,295,5,355,0,355,0,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1046556,Sustainability,295,5,88,22,341,22.72727273,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1046628,Systematic Reviews,295,5,324,7,167,71.42857143,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1047200,Organic Electronics,295,5,355,0,355,0,0,0,0,0,0,0,0,-5,0,0,0,0,0
