"About the data: Analytical views - Source Title - Exported on Oct 25, 2022. Criteria: My groups is US YES federal funders; Publication Year is 2017 or 2018 or 2019 or 2020 or 2021; Country of Funder is United States; Research Organization is Iowa State University; Publication Type is not Preprint. © 2022 Digital Science &amp; Research Solutions Inc. All rights reserved. Parts of this work may also be protected by copyright of content providers and other third parties, which together with all rights of Digital Science, user agrees not to violate. Redistribution / external use of this work (or parts thereof) is prohibited without prior written approval. Please contact info@dimensions.ai for further information.",,,,,,,,,,,,,,,,,,,,
jour.1048347,Energy,295,5,273,9,238,55.55555556,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1048545,Nanomaterials,295,5,273,9,238,55.55555556,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1049888,Vaccines,295,5,355,0,355,0,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1049971,Frontiers in Cell and Developmental Biology,295,5,355,0,355,0,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1050576,Frontiers in Environmental Science,295,5,355,0,355,0,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1051962,ACS Central Science,295,5,355,0,355,0,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1052082,Journal of Geophysical Research Earth Surface,295,5,355,0,355,0,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1052526,ACS Sensors,295,5,299,8,200,62.5,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1052623,Earth-Science Reviews,295,5,355,0,355,0,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1053654,Bulletin of the American Meteorological Society,295,5,299,8,200,62.5,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1082404,Journal of Chemical Information and Modeling,295,5,355,0,355,0,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1083533,Applied Microbiology and Biotechnology,295,5,243,10,258,50,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1089662,NeuroToxicology,295,5,355,0,355,0,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1090368,International Journal of Biological Macromolecules,295,5,159,14,321,35.71428571,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1109056,Phytopathology,295,5,243,10,258,50,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1123507,IEEE Transactions on Ultrasonics Ferroelectrics and Frequency Control,295,5,355,0,355,0,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1126651,Ecological Modelling,295,5,355,0,355,0,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1129941,Smart Materials and Structures,295,5,216,11,288,45.45454545,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1131238,IEEE Transactions on Knowledge and Data Engineering,295,5,355,0,355,0,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1133055,Bioresource Technology,295,5,243,10,258,50,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1133814,Trends in Plant Science,295,5,324,7,167,71.42857143,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1136056,Acta Geotechnica,295,5,355,0,355,0,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1137132,Earth Surface Processes and Landforms,295,5,324,7,167,71.42857143,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1137178,Reliability Engineering & System Safety,295,5,355,0,355,0,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1137398,IFAC-PapersOnLine,295,5,299,8,200,62.5,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1137981,Journal of Hydrometeorology,295,5,355,0,355,0,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1141177,Sustainable Cities and Society,295,5,355,0,355,0,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1144699,Journal of Aerospace Information Systems,295,5,355,0,355,0,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1147513,Additive Manufacturing,295,5,355,0,355,0,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1152687,Physical Review Fluids,295,5,299,8,200,62.5,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1272137,Agriculture,295,5,216,11,288,45.45454545,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1273178,Earth System Science Data,295,5,355,0,355,0,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1290460,npj Quantum Materials,295,5,355,0,355,0,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1294860,Molecular Plant,295,5,243,10,258,50,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1298739,ACS Applied Energy Materials,295,5,299,8,200,62.5,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1300829,Communications Biology,295,5,355,0,355,0,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1319904,Transboundary and Emerging Diseases,295,5,86,23,342,21.73913043,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1327433,PLOS Computational Biology,295,5,243,10,258,50,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1337088,Nanoscale Advances,295,5,355,0,355,0,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1387079,ECS Meeting Abstracts,295,5,17,63,353,7.936507937,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1412796,Biochemistry,295,5,355,0,355,0,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1430171,Journal of Environmental Management,295,5,159,14,321,35.71428571,0,0,0,0,0,0,0,-5,0,0,0,0,0
jour.1004769,Zeitschrift für anorganische und allgemeine Chemie,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1005567,Journal of Colloid and Interface Science,360,4,273,9,291,44.44444444,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1010127,Accounts of Chemical Research,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1013522,Journal of Wildlife Diseases,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1014208,Developmental Psychology,360,4,324,7,224,57.14285714,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1015037,Insect Biochemistry and Molecular Biology,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1016709,Macromolecules,360,4,324,7,224,57.14285714,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1017077,Biometrics,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1017735,Journal of Cell Biology,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1017749,Journal of Medical Entomology,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1018807,Mayo Clinic Proceedings,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1021022,Veterinary Ophthalmology,360,4,86,23,346,17.39130435,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1023013,Molecular Plant Pathology,360,4,324,7,224,57.14285714,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1023054,Ecosystems,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1023107,Journal of Herpetology,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1026105,Computer Physics Communications,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1026238,Journal of Physics G Nuclear and Particle Physics,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1026405,Chemical Geology,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1027733,Dalton Transactions,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1028249,Structure,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1032615,The Philosophical Magazine A Journal of Theoretical Experimental and Applied Physics,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1033003,Southwestern Entomologist,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1033528,IEEE/ACM Transactions on Networking,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1033555,IEEE Transactions on Parallel and Distributed Systems,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1034525,Acta Biomaterialia,360,4,324,7,224,57.14285714,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1034720,Vadose Zone Journal,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1037679,European Journal of Soil Science,360,4,299,8,258,50,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1038436,The ISME Journal: Multidisciplinary Journal of Microbial Ecology,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1039310,Linear Algebra and its Applications,360,4,299,8,258,50,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1039901,Applied Catalysis B Environmental,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1040301,The Annals of Applied Statistics,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1040925,Theoretical Computer Science,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1041745,Journal of the American Ceramic Society,360,4,243,10,304,40,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1042183,Experiments in Fluids,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1042338,Mechanical Systems and Signal Processing,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1043096,Frontiers in Aging Neuroscience,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1043459,Toxins,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1044070,European Journal of Agronomy,360,4,273,9,291,44.44444444,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1044941,Advanced Energy Materials,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1045010,Journal of Nutrition in Gerontology and Geriatrics,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1046697,Journal of Animal Science and Biotechnology,360,4,196,12,326,33.33333333,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1047537,Transportation Research Part C Emerging Technologies,360,4,324,7,224,57.14285714,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1047891,Cells,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1048005,Composite Structures,360,4,324,7,224,57.14285714,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1048478,Biosensors,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1049385,Boundary-Layer Meteorology,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1049675,Microorganisms,360,4,216,11,317,36.36363636,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1050133,Frontiers in Bioengineering and Biotechnology,360,4,273,9,291,44.44444444,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1050437,Catalysis Science & Technology,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1050678,Scientific Data,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1050710,Micromachines,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1051026,Royal Society Open Science,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1051522,Ceramics International,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1052084,Stat,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1052091,Journal of Integrated Pest Management,360,4,118,17,338,23.52941176,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1052495,Measurement,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1052627,European Journal of Combinatorics,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1052658,Foods,360,4,172,13,332,30.76923077,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1054347,Journal of Physics D,360,4,324,7,224,57.14285714,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1076908,Biochemical Journal,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1077147,Chemical Reviews,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1081604,Water Resources Research,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1084718,Ultramicroscopy,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1085913,Psychoneuroendocrinology,360,4,88,22,345,18.18181818,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1091344,Placenta,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1092724,Children and Youth Services Review,360,4,196,12,326,33.33333333,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1092859,Toxicological Sciences,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1095413,Applied Animal Behaviour Science,360,4,324,7,224,57.14285714,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1095938,Veterinary Clinics of North America Food Animal Practice,360,4,118,17,338,23.52941176,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1101321,Current Biology,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1102936,Molecular Ecology,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1113568,Neurobiology of Disease,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1116025,Journal of Agricultural Safety and Health,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1119070,Journal of Alzheimer's Disease,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1120663,Electrochimica Acta,360,4,243,10,304,40,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1120840,Journal of Environmental Economics and Management,360,4,324,7,224,57.14285714,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1121358,Computers & Fluids,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1122486,Journal of Computational Chemistry,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1126575,Plant and Soil,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1126601,Industrial & Engineering Chemistry Research,360,4,324,7,224,57.14285714,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1126813,Journal of Applied Statistics,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1127263,Computational Mechanics,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1129443,Biomass and Bioenergy,360,4,324,7,224,57.14285714,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1132096,Atmospheric Environment,360,4,299,8,258,50,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1133659,Journal of Multivariate Analysis,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1136043,International Journal of STEM Education,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1136823,Few-Body Systems,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1137152,International Journal of Electrical Power & Energy Systems,360,4,273,9,291,44.44444444,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1137177,Composites Part B Engineering,360,4,243,10,304,40,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1137366,Journal of Combinatorial Theory Series B,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1137514,Energies,360,4,79,24,347,16.66666667,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1138632,Wind Energy,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1139667,Biofuels Bioproducts and Biorefining,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1144011,IEEE Transactions on Control of Network Systems,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1147662,Transportation Geotechnics,360,4,299,8,258,50,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1150266,ACS Energy Letters,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1155085,Chem,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1272851,Communications in Computer and Information Science,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1275342,"Modeling and Simulation in Science, Engineering and Technology",360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1284287,Journal of the European Ceramic Society,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1287104,Phytobiomes Journal,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1292001,IEEE Transactions on Green Communications and Networking,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1297444,FEMS Microbiology Ecology,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1297486,ChemSusChem,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1298581,ACS Applied Nano Materials,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1299546,Journal of Transportation Engineering Part B Pavements,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1300470,Paleoceanography and Paleoclimatology,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1312082,Journal of Climate,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1313722,Proceedings of the Human Factors and Ergonomics Society Annual Meeting,360,4,18,60,354,6.666666667,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1320081,Journal of Manufacturing Processes,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1320086,Journal of Graph Theory,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1327407,Food Policy,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1327822,Chinese Physics C,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1380461,The Neuroradiology Journal,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1382387,Agrosystems Geosciences & Environment,360,4,299,8,258,50,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1398640,Plant Breeding,360,4,196,12,326,33.33333333,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1399520,Annals of the New York Academy of Sciences,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1399818,Parasites & Vectors,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1412877,Journal of Industrial Microbiology & Biotechnology,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1430722,Journal of Rural Studies,360,4,355,0,355,0,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1430755,Atmosphere,360,4,216,11,317,36.36363636,0,0,0,0,0,0,0,-4,0,0,0,0,0
jour.1007697,Water Research,481,3,324,7,299,42.85714286,0,0,0,0,0,0,0,-3,0,0,0,0,0
jour.1007849,Journal of Animal Breeding and Genetics,481,3,355,0,355,0,0,0,0,0,0,0,0,-3,0,0,0,0,0
jour.1009586,Oecologia,481,3,355,0,355,0,0,0,0,0,0,0,0,-3,0,0,0,0,0
jour.1009651,Physiology & Behavior,481,3,355,0,355,0,0,0,0,0,0,0,0,-3,0,0,0,0,0
jour.1011822,Ornithological Applications,481,3,355,0,355,0,0,0,0,0,0,0,0,-3,0,0,0,0,0
jour.1011872,Biology of Reproduction,481,3,299,8,310,37.5,0,0,0,0,0,0,0,-3,0,0,0,0,0
jour.1012064,Methods in Enzymology,481,3,355,0,355,0,0,0,0,0,0,0,0,-3,0,0,0,0,0
jour.1013866,Journal of Wildlife Management,481,3,355,0,355,0,0,0,0,0,0,0,0,-3,0,0,0,0,0
jour.1014502,Ecological Monographs,481,3,355,0,355,0,0,0,0,0,0,0,0,-3,0,0,0,0,0
jour.1015694,Journal of Youth and Adolescence,481,3,355,0,355,0,0,0,0,0,0,0,0,-3,0,0,0,0,0
jour.1017681,Journal of Agricultural and Food Chemistry,481,3,159,14,343,21.42857143,0,0,0,0,0,0,0,-3,0,0,0,0,0
jour.1017682,Journal of Catalysis,481,3,355,0,355,0,0,0,0,0,0,0,0,-3,0,0,0,0,0
jour.1017724,The Gerontologist,481,3,355,0,355,0,0,0,0,0,0,0,0,-3,0,0,0,0,0
jour.1017744,Journal of Heredity,481,3,355,0,355,0,0,0,0,0,0,0,0,-3,0,0,0,0,0
jour.1017908,Psychosomatic Medicine,481,3,355,0,355,0,0,0,0,0,0,0,0,-3,0,0,0,0,0
jour.1017948,Journal of Animal Ecology,481,3,355,0,355,0,0,0,0,0,0,0,0,-3,0,0,0,0,0
jour.1018957,Nature,481,3,355,0,355,0,0,0,0,0,0,0,0,-3,0,0,0,0,0
jour.1019541,Toxicology and Applied Pharmacology,481,3,355,0,355,0,0,0,0,0,0,0,0,-3,0,0,0,0,0
jour.1019675,Cell and Tissue Research,481,3,355,0,355,0,0,0,0,0,0,0,0,-3,0,0,0,0,0
jour.1020227,Journal of Mass Spectrometry,481,3,355,0,355,0,0,0,0,0,0,0,0,-3,0,0,0,0,0
